,Name,Full Name,TEM,Type,Energy Flow
0,J_MV_Incomer_1,JB1_TEM1.J_MV_Incomer_1#Real Energy Into the Load#kWh,TEM1,Mains,Incoming
1,J_MV_Incomer_2,JB1_TEM1.J_MV_Incomer_2#Real Energy Into the Load#kWh,TEM1,Mains,Incoming
2,J_TEM_1_DB_CC_A_TCP,JB1_TEM1.J_TEM_1_DB_CC_A_TCP#Real Energy Into the Load#kWh,TEM1,Mains,Incoming
3,J_TEM_1_GeneratorAController,JB1_TEM1.J_TEM_1_GeneratorAController#Real Energy Into the Load#kWh,TEM1,Generator,Incoming
4,J_TEM_1_GeneratorBController,JB1_TEM1.J_TEM_1_GeneratorBController#Real Energy Into the Load#kWh,TEM1,Generator,Incoming
5,J_TEM_1_HVACAEBO,JB1_TEM1.J_TEM_1_HVACAEBO#Real Energy Into the Load#kWh,TEM1,HVAC,Outgoing
6,J_TEM_1_HVACBEBO,JB1_TEM1.J_TEM_1_HVACBEBO#Real Energy Into the Load#kWh,TEM1,HVAC,Outgoing
7,J_TEM_1_UPS_A_Mainswitch,JB1_TEM1.J_TEM_1_UPS_A_Mainswitch#Real Energy Into the Load#kWh,TEM1,UPS,Outgoing
8,J_TEM_1_UPS_B_Mainswitch,JB1_TEM1.J_TEM_1_UPS_B_Mainswitch#Real Energy Into the Load#kWh,TEM1,UPS,Outgoing
9,J_TEM_2_HVAC_A_Total_Load,JB1_TEM2.J_TEM_2_HVAC_A_Total_Load#Real Energy Into the Load#kWh,TEM2,HVAC,Outgoing
10,J_TEM_2_HVAC_B_Total_Load,JB1_TEM2.J_TEM_2_HVAC_B_Total_Load#Real Energy Into the Load#kWh,TEM2,HVAC,Outgoing
11,J_TEM_2_Main_Incomer_LSVP,JB1_TEM2.J_TEM_2_Main_Incomer_LSVP#Real Energy Into the Load#kWh,TEM2,Mains,Incoming
12,J_TEM_2_MLV_A_Load,JB1_TEM2.J_TEM_2_MLV_A_Load#Real Energy Into the Load#kWh,TEM2,Mains,Incoming
13,J_TEM_2_MLV_B_Load,JB1_TEM2.J_TEM_2_MLV_B_Load#Real Energy Into the Load#kWh,TEM2,Mains,Incoming
14,J_TEM_2_Rectifier_A_Total_Load,JB1_TEM2.J_TEM_2_Rectifier_A_Total_Load#Real Energy Into the Load#kWh,TEM2,Mains,Incoming
15,J_TEM_2_Rectifier_B_Total_Load,JB1_TEM2.J_TEM_2_Rectifier_B_Total_Load#Real Energy Into the Load#kWh,TEM2,Mains,Incoming
16,J_TEM_2_UPS_A_Total_Load,JB1_TEM2.J_TEM_2_UPS_A_Total_Load#Real Energy Into the Load#kWh,TEM2,UPS,Outgoing
17,J_TEM_2_UPS_B_Total_Load,JB1_TEM2.J_TEM_2_UPS_B_Total_Load#Real Energy Into the Load#kWh,TEM2,UPS,Outgoing
18,J_TEM2_Generator_A_Supply,JB1_TEM2.J_TEM2_Generator_A_Supply#Real Energy Into the Load#kWh,TEM2,Generator,Incoming
19,J_TEM2_Generator_B_Supply,JB1_TEM2.J_TEM2_Generator_B_Supply#Real Energy Into the Load#kWh,TEM2,Generator,Incoming
20,J_TEM_3_Gen_A_Supply,JB1_TEM3.J_TEM_3_Gen_A_Supply#Real Energy Into the Load#kWh,TEM3,Generator,Incoming
21,J_TEM_3_Gen_B_Supply,JB1_TEM3.J_TEM_3_Gen_B_Supply#Real Energy Into the Load#kWh,TEM3,Generator,Incoming
22,J_TEM_3_Total_Load_HVAC_A_Supply,JB1_TEM3.J_TEM_3_Total_Load_HVAC_A_Supply#Real Energy Into the Load#kWh,TEM3,HVAC,Outgoing
23,J_TEM_3_Total_Load_HVAC_B_Supply,JB1_TEM3.J_TEM_3_Total_Load_HVAC_B_Supply#Real Energy Into the Load#kWh,TEM3,HVAC,Outgoing
24,J_TEM_3_Total_Load_LSVP,JB1_TEM3.J_TEM_3_Total_Load_LSVP#Real Energy Into the Load#kWh,TEM3,Mains,Incoming
25,J_TEM_3_Total_Load_TEM_3_MLV_A_UPS,JB1_TEM3.J_TEM_3_Total_Load_TEM_3_MLV_A_UPS#Real Energy Into the Load#kWh,TEM3,UPS,Outgoing
26,J_TEM_3_Total_Load_TEM_3_MLV_B_UPS,JB1_TEM3.J_TEM_3_Total_Load_TEM_3_MLV_B_UPS#Real Energy Into the Load#kWh,TEM3,UPS,Outgoing
27,J_TEM_3_Total_Load_TEM_3_UPS_A3,JB1_TEM3.J_TEM_3_Total_Load_TEM_3_UPS_A3#Real Energy Into the Load#kWh,TEM3,UPS,Outgoing
28,J_TEM_3_Total_Load_TEM_3_UPS_B3,JB1_TEM3.J_TEM_3_Total_Load_TEM_3_UPS_B3#Real Energy Into the Load#kWh,TEM3,UPS,Outgoing
29,J_TEM_3_Utility_Supply_To_EC_A,JB1_TEM3.J_TEM_3_Utility_Supply_To_EC_A#Real Energy Into the Load#kWh,TEM3,Mains,Incoming
30,J_TEM_3_Utility_Supply_To_EC_B,JB1_TEM3.J_TEM_3_Utility_Supply_To_EC_B#Real Energy Into the Load#kWh,TEM3,Mains,Incoming
31,J_TEM_4_Generator_A_Supply,JB1_TEM4.J_TEM_4_Generator_A_Supply#Real Energy Into the Load#kWh,TEM4,Generator,Incoming
32,J_TEM_4_Generator_B_Supply,JB1_TEM4.J_TEM_4_Generator_B_Supply#Real Energy Into the Load#kWh,TEM4,Generator,Incoming
33,J_TEM_4_Main_Incomer_8420,JB1_TEM4.J_TEM_4_Main_Incomer_8420#Real Energy Into the Load#kWh,TEM4,Mains,Incoming
34,J_TEM_4_Mechanical_UPS_A,JB1_TEM4.J_TEM_4_Mechanical_UPS_A#Real Energy Into the Load#kWh,TEM4,UPS,Outgoing
35,J_TEM_4_Mechanical_UPS_B,JB1_TEM4.J_TEM_4_Mechanical_UPS_B#Real Energy Into the Load#kWh,TEM4,UPS,Outgoing
36,J_TEM_4_MLV_A,JB1_TEM4.J_TEM_4_MLV_A#Real Energy Into the Load#kWh,TEM4,Mains,Incoming
37,J_TEM_4_MLV_B,JB1_TEM4.J_TEM_4_MLV_B#Real Energy Into the Load#kWh,TEM4,Mains,Incoming
38,J_TEM_4_UPS_System_A,JB1_TEM4.J_TEM_4_UPS_System_A#Real Energy Into the Load#kWh,TEM4,UPS,Outgoing
39,J_TEM_4_UPS_System_B,JB1_TEM4.J_TEM_4_UPS_System_B#Real Energy Into the Load#kWh,TEM4,UPS,Outgoing
40,JB1_TEM4_HVAC_System_A,JB1_TEM4.JB1_TEM4_HVAC_System_A#Real Energy Into the Load#kWh,TEM4,HVAC,Outgoing
41,JB1_TEM4_HVAC_System_B,JB1_TEM4.JB1_TEM4_HVAC_System_B#Real Energy Into the Load#kWh,TEM4,HVAC,Outgoing
42,J_TEM_5_GCL_UPS_System_B,JB1_TEM5.J_TEM_5_GCL_UPS_System_B#Real Energy Into the Load#kWh,TEM5,UPS,Outgoing
43,J_TEM_5_GCL_UPS_System_C,JB1_TEM5.J_TEM_5_GCL_UPS_System_C#Real Energy Into the Load#kWh,TEM5,UPS,Outgoing
44,J_TEM_5_Gen_A_Supply,JB1_TEM5.J_TEM_5_Gen_A_Supply#Real Energy Into the Load#kWh,TEM5,Generator,Incoming
45,J_TEM_5_Gen_B_Supply,JB1_TEM5.J_TEM_5_Gen_B_Supply#Real Energy Into the Load#kWh,TEM5,Generator,Incoming
46,J_TEM_5_Gen_C_Supply,JB1_TEM5.J_TEM_5_Gen_C_Supply#Real Energy Into the Load#kWh,TEM5,Generator,Incoming
47,J_TEM_5_HVAC_Ssystem_A,JB1_TEM5.J_TEM_5_HVAC_Ssystem_A#Real Energy Into the Load#kWh,TEM5,HVAC,Outgoing
48,J_TEM_5_HVAC_System_B,JB1_TEM5.J_TEM_5_HVAC_System_B#Real Energy Into the Load#kWh,TEM5,HVAC,Outgoing
49,J_TEM_5_HVAC_System_C,JB1_TEM5.J_TEM_5_HVAC_System_C#Real Energy Into the Load#kWh,TEM5,HVAC,Outgoing
50,J_TEM_5_Main_Incomer_LSVP,JB1_TEM5.J_TEM_5_Main_Incomer_LSVP#Real Energy Into the Load#kWh,TEM5,Mains,Incoming
51,J_TEM_5_MLV_A,JB1_TEM5.J_TEM_5_MLV_A#Real Energy Into the Load#kWh,TEM5,Mains,Incoming
52,J_TEM_5_MLV_B,JB1_TEM5.J_TEM_5_MLV_B#Real Energy Into the Load#kWh,TEM5,Mains,Incoming
53,J_TEM_5_MLV_C,JB1_TEM5.J_TEM_5_MLV_C#Real Energy Into the Load#kWh,TEM5,Mains,Incoming
54,J_TEM_5A_UPS_System_A,JB1_TEM5.J_TEM_5A_UPS_System_A#Real Energy Into the Load#kWh,TEM5,UPS,Outgoing
55,J_TEM_5B_UPS_System_B,JB1_TEM5.J_TEM_5B_UPS_System_B#Real Energy Into the Load#kWh,TEM5,UPS,Outgoing
56,J_TEM_5C_UPS_System_C,JB1_TEM5.J_TEM_5C_UPS_System_C#Real Energy Into the Load#kWh,TEM5,UPS,Outgoing
57,J_TEM5_GCL_UPS_System_A,JB1_TEM5.J_TEM5_GCL_UPS_System_A#Real Energy Into the Load#kWh,TEM5,UPS,Outgoing
58,J_TEM_6_Generator_A_Supply,JB1_TEM6.J_TEM_6_Generator_A_Supply#Real Energy Into the Load#kWh,TEM6,Generator,Incoming
59,J_TEM_6_Generator_B_Supply,JB1_TEM6.J_TEM_6_Generator_B_Supply#Real Energy Into the Load#kWh,TEM6,Generator,Incoming
60,J_TEM_6_Generator_C_Supply,JB1_TEM6.J_TEM_6_Generator_C_Supply#Real Energy Into the Load#kWh,TEM6,Generator,Incoming
61,J_TEM_6_HVAC_System_A,JB1_TEM6.J_TEM_6_HVAC_System_A#Real Energy Into the Load#kWh,TEM6,HVAC,Outgoing
62,J_TEM_6_HVAC_System_B,JB1_TEM6.J_TEM_6_HVAC_System_B#Real Energy Into the Load#kWh,TEM6,HVAC,Outgoing
63,J_TEM_6_HVAC_System_C,JB1_TEM6.J_TEM_6_HVAC_System_C#Real Energy Into the Load#kWh,TEM6,HVAC,Outgoing
64,J_TEM_6_Main_Incomer_HT,JB1_TEM6.J_TEM_6_Main_Incomer_HT#Real Energy Into the Load#kWh,TEM6,Mains,Incoming
65,J_TEM_6_Mechanical_UPS_A,JB1_TEM6.J_TEM_6_Mechanical_UPS_A#Real Energy Into the Load#kWh,TEM6,UPS,Outgoing
66,J_TEM_6_Mechanical_UPS_B,JB1_TEM6.J_TEM_6_Mechanical_UPS_B#Real Energy Into the Load#kWh,TEM6,UPS,Outgoing
67,J_TEM_6_Mechanical_UPS_C,JB1_TEM6.J_TEM_6_Mechanical_UPS_C#Real Energy Into the Load#kWh,TEM6,UPS,Outgoing
68,J_TEM_6_MLV_A,JB1_TEM6.J_TEM_6_MLV_A#Real Energy Into the Load#kWh,TEM6,Mains,Incoming
69,J_TEM_6_MLV_B,JB1_TEM6.J_TEM_6_MLV_B#Real Energy Into the Load#kWh,TEM6,Mains,Incoming
70,J_TEM_6_MLV_C,JB1_TEM6.J_TEM_6_MLV_C#Real Energy Into the Load#kWh,TEM6,Mains,Incoming
71,J_TEM_6_UPS_System_A,JB1_TEM6.J_TEM_6_UPS_System_A#Real Energy Into the Load#kWh,TEM6,UPS,Outgoing
72,J_TEM_6_UPS_System_B,JB1_TEM6.J_TEM_6_UPS_System_B#Real Energy Into the Load#kWh,TEM6,UPS,Outgoing
73,J_TEM_6_UPS_System_C,JB1_TEM6.J_TEM_6_UPS_System_C#Real Energy Into the Load#kWh,TEM6,UPS,Outgoing
74,J_TEM_7_CCL_UPS_A,JB1_TEM7.J_TEM_7_CCL_UPS_A#Real Energy Into the Load#kWh,TEM7,UPS,Outgoing
75,J_TEM_7_CCL_UPS_B,JB1_TEM7.J_TEM_7_CCL_UPS_B#Real Energy Into the Load#kWh,TEM7,UPS,Outgoing
76,J_TEM_7_CCL_UPS_C,JB1_TEM7.J_TEM_7_CCL_UPS_C#Real Energy Into the Load#kWh,TEM7,UPS,Outgoing
77,J_TEM_7_GCL_UPS_A,JB1_TEM7.J_TEM_7_GCL_UPS_A#Real Energy Into the Load#kWh,TEM7,UPS,Outgoing
78,J_TEM_7_GCL_UPS_B,JB1_TEM7.J_TEM_7_GCL_UPS_B#Real Energy Into the Load#kWh,TEM7,UPS,Outgoing
79,J_TEM_7_GCL_UPS_C,JB1_TEM7.J_TEM_7_GCL_UPS_C#Real Energy Into the Load#kWh,TEM7,UPS,Outgoing
80,J_TEM_7_Generator_A_Supply,JB1_TEM7.J_TEM_7_Generator_A_Supply#Real Energy Into the Load#kWh,TEM7,Generator,Incoming
81,J_TEM_7_Generator_B_Supply,JB1_TEM7.J_TEM_7_Generator_B_Supply#Real Energy Into the Load#kWh,TEM7,Generator,Incoming
82,J_TEM_7_Generator_C_Supply,JB1_TEM7.J_TEM_7_Generator_C_Supply#Real Energy Into the Load#kWh,TEM7,Generator,Incoming
83,J_TEM_7_HVAC_B,JB1_TEM7.J_TEM_7_HVAC_B#Real Energy Into the Load#kWh,TEM7,HVAC,Outgoing
84,J_TEM_7_HVAC_C,JB1_TEM7.J_TEM_7_HVAC_C#Real Energy Into the Load#kWh,TEM7,HVAC,Outgoing
85,J_TEM_7_Hvac_System_A,JB1_TEM7.J_TEM_7_Hvac_System_A#Real Energy Into the Load#kWh,TEM7,Mains,Incoming
86,J_TEM_7_Main_Incomer_HT,JB1_TEM7.J_TEM_7_Main_Incomer_HT#Real Energy Into the Load#kWh,TEM7,Mains,Incoming
87,J_TEM_7_MLV_A,JB1_TEM7.J_TEM_7_MLV_A#Real Energy Into the Load#kWh,TEM7,Mains,Incoming
88,J_TEM_7_MLV_B,JB1_TEM7.J_TEM_7_MLV_B#Real Energy Into the Load#kWh,TEM7,Mains,Incoming
89,J_TEM_7_MLV_C,JB1_TEM7.J_TEM_7_MLV_C#Real Energy Into the Load#kWh,TEM7,Mains,Incoming
